-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/orbbec_description
-- Install configuration: "Release"
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/launch
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/urdf
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/rviz
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Installing: /root/ros2_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Installing: /root/ros2_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/package.dsv
-- Installing: /root/ros2_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Installing: /root/ros2_ws/install/orbbec_description/share/orbbec_description/package.xml
